  seti main          //   0 // 10100000 01011000 00000000
  move $m23          //   3 // 01110111
  jl   $m23 111 $m28 //   4 // 11010111 11111100
DIV:                 //   6
  nor  $m31          //   6 // 00011111
  move $m23          //   7 // 01110111
  add  $m30          //   8 // 00111110
  move $m26          //   9 // 01111010
  nor  $m31          //  10 // 00011111
  add  $m25          //  11 // 00111001
  move $m4           //  12 // 01100100
LP1:                 //  13
  nor  $m31          //  13 // 00011111
  nor  $m25          //  14 // 00011001
  add  $m30          //  15 // 00111110
  add  $m24          //  16 // 00111000
  seti LP2           //  17 // 10100000 00100101 00000000
  move $m5           //  20 // 01100101
  jl   $m5  010 $m28 //  21 // 11000101 01011100
  nor  $m31          //  23 // 00011111
  add  $m25          //  24 // 00111001
  add  $m25          //  25 // 00111001
  move $m25          //  26 // 01111001
  nor  $m31          //  27 // 00011111
  add  $m26          //  28 // 00111010
  add  $m26          //  29 // 00111010
  move $m26          //  30 // 01111010
  seti LP1           //  31 // 10100000 00001101 00000000
  move $m5           //  34 // 01100101
  jl   $m5  111 $m28 //  35 // 11000101 11111100
LP2:                 //  37
  nor  $m31          //  37 // 00011111
  nor  $m25          //  38 // 00011001
  add  $m30          //  39 // 00111110
  add  $m24          //  40 // 00111000
  seti NX3           //  41 // 10100000 00110111 00000000
  move $m5           //  44 // 01100101
  jl   $m5  010 $m28 //  45 // 11000101 01011100
  nor  $m31          //  47 // 00011111
  add  $m26          //  48 // 00111010
  add  $m23          //  49 // 00110111
  move $m23          //  50 // 01110111
  nor  $m31          //  51 // 00011111
  nor  $m25          //  52 // 00011001
  add  $m30          //  53 // 00111110
  add  $m24          //  54 // 00111000
NX3:                 //  55
  nor  $m31          //  55 // 00011111
  add  $m25          //  56 // 00111001
  srl                //  57 // 11100000
  move $m25          //  58 // 01111001
  nor  $m31          //  59 // 00011111
  add  $m26          //  60 // 00111010
  srl                //  61 // 11100000
  move $m26          //  62 // 01111010
  nor  $m31          //  63 // 00011111
  nor  $m4           //  64 // 00000100
  add  $m30          //  65 // 00111110
  add  $m24          //  66 // 00111000
  seti FIN_DIV       //  67 // 10100000 01001111 00000000
  move $m5           //  70 // 01100101
  jl   $m5  010 $m28 //  71 // 11000101 01011100
  seti LP2           //  73 // 10100000 00100101 00000000
  move $m5           //  76 // 01100101
  jl   $m5  111 $m28 //  77 // 11000101 11111100
FIN_DIV:             //  79
  ld   $m27          //  79 // 01011011
  move $m23          //  80 // 01110111
  seti 2             //  81 // 10100000 00000010 00000000
  add  $m27          //  84 // 00111011
  move $m27          //  85 // 01111011
  jl   $m23 111 $m28 //  86 // 11010111 11111100
main:                //  88
  seti -2            //  88 // 10100000 11111110 11111111
  add  $m27          //  91 // 00111011
  move $m27          //  92 // 01111011
  seti 4             //  93 // 10100000 00000100 00000000
  sd   $m27          //  96 // 10011011
  seti -2            //  97 // 10100000 11111110 11111111
  add  $m27          // 100 // 00111011
  move $m27          // 101 // 01111011
  seti 4             // 102 // 10100000 00000100 00000000
  sd   $m27          // 105 // 10011011
  ld   $m27          // 106 // 01011011
  move $m1           // 107 // 01100001
  seti 2             // 108 // 10100000 00000010 00000000
  add  $m27          // 111 // 00111011
  move $m27          // 112 // 01111011
  ld   $m27          // 113 // 01011011
  move $m0           // 114 // 01100000
  seti 2             // 115 // 10100000 00000010 00000000
  add  $m27          // 118 // 00111011
  move $m27          // 119 // 01111011
  seti -2            // 120 // 10100000 11111110 11111111
  add  $m27          // 123 // 00111011
  move $m27          // 124 // 01111011
  nor  $m31          // 125 // 00011111
  add  $m4           // 126 // 00100100
  sd   $m27          // 127 // 10011011
  seti -2            // 128 // 10100000 11111110 11111111
  add  $m27          // 131 // 00111011
  move $m27          // 132 // 01111011
  nor  $m31          // 133 // 00011111
  add  $m5           // 134 // 00100101
  sd   $m27          // 135 // 10011011
  nor  $m31          // 136 // 00011111
  add  $m0           // 137 // 00100000
  move $m24          // 138 // 01111000
  nor  $m31          // 139 // 00011111
  add  $m1           // 140 // 00100001
  move $m25          // 141 // 01111001
  jl   $m29 000 $m23 // 142 // 11011101 00010111
  seti -2            // 144 // 10100000 11111110 11111111
  add  $m27          // 147 // 00111011
  move $m27          // 148 // 01111011
  seti 16            // 149 // 10100000 00010000 00000000
  add  $m23          // 152 // 00110111
  sd   $m27          // 153 // 10011011
  seti DIV           // 154 // 10100000 00000110 00000000
  move $m23          // 157 // 01110111
  jl   $m23 111 $m28 // 158 // 11010111 11111100
  nor  $m31          // 160 // 00011111
  add  $m26          // 161 // 00111010
  move $m0           // 162 // 01100000
  ld   $m27          // 163 // 01011011
  move $m5           // 164 // 01100101
  seti 2             // 165 // 10100000 00000010 00000000
  add  $m27          // 168 // 00111011
  move $m27          // 169 // 01111011
  seti -2            // 170 // 10100000 11111110 11111111
  add  $m27          // 173 // 00111011
  move $m27          // 174 // 01111011
  nor  $m31          // 175 // 00011111
  add  $m4           // 176 // 00100100
  sd   $m27          // 177 // 10011011
  seti -2            // 178 // 10100000 11111110 11111111
  add  $m27          // 181 // 00111011
  move $m27          // 182 // 01111011
  nor  $m31          // 183 // 00011111
  add  $m0           // 184 // 00100000
  sd   $m27          // 185 // 10011011
  ld   $m27          // 186 // 01011011
  move $m0           // 187 // 01100000
  seti 2             // 188 // 10100000 00000010 00000000
  add  $m27          // 191 // 00111011
  move $m27          // 192 // 01111011
  jl   $m31 111 $m28 // 193 // 11011111 11111100
