seti 7             //   0 // 10100000 00000111 00000000
move $m0           //   3 // 01100000
seti 2             //   4 // 10100000 00000010 00000000
move $m1           //   7 // 01100001
nor  $m31          //   8 // 00011111
move $m2           //   9 // 01100010
forloop:           //  10
nor  $m31          //  10 // 00011111
add  $m0           //  11 // 00100000
seti end           //  12 // 10100000 00100001 00000000
move $m23          //  15 // 01110111
jl   $m23 010 $m28 //  16 // 11010111 01011100
nor  $m31          //  18 // 00011111
add  $m30          //  19 // 00111110
add  $m2           //  20 // 00100010
move $m2           //  21 // 01100010
nor  $m31          //  22 // 00011111
nor  $m1           //  23 // 00000001
add  $m30          //  24 // 00111110
add  $m0           //  25 // 00100000
move $m0           //  26 // 01100000
seti forloop       //  27 // 10100000 00001010 00000000
move $m23          //  30 // 01110111
jl   $m23 111 $m28 //  31 // 11010111 11111100
end:               //  33
nor  $m31          //  33 // 00011111
add  $m0           //  34 // 00100000
add  $m1           //  35 // 00100001
move $m0           //  36 // 01100000
nor  $m31          //  37 // 00011111
add  $m31          //  38 // 00111111
add  $m2           //  39 // 00100010
move $m2           //  40 // 01100010
seti 1000          //  41 // 10100000 11101000 00000011
move $m8           //  44 // 01101000
nor  $m31          //  45 // 00011111
add  $m0           //  46 // 00100000
sd   $m8           //  47 // 10001000
seti 1002          //  48 // 10100000 11101010 00000011
move $m9           //  51 // 01101001
nor  $m31          //  52 // 00011111
add  $m1           //  53 // 00100001
sd   $m9           //  54 // 10001001
seti 1004          //  55 // 10100000 11101100 00000011
move $m10          //  58 // 01101010
nor  $m31          //  59 // 00011111
add  $m2           //  60 // 00100010
sd   $m10          //  61 // 10001010
jl   $m31 111 $m28 //  62 // 11011111 11111100
