  seti 10000
  move $sp
  jl $zero 000 $t0
  seti -2
  add $sp
  move $sp
  seti 16
  add $t0
  sd $sp
  seti main
  move $t0
  jl $t0 111 $ra
  jl $allone 111 $ra
main:
  seti -2
  add $sp
  move $sp
  nor $allone
  add $r22
  sd $sp
  nor $allone
  add $sp
  move $r22
  seti 2
  nor $zero
  add $one
  add $sp
  move $sp
  nor $allone
  add $r22
  move $r0
  seti 2
  nor $zero
  add $one
  add $r0
  move $r0
  seti -2
  add $sp
  move $sp
  nor $allone
  add $r0
  sd $sp
  seti -2
  add $sp
  move $sp
  seti 1
  sd $sp
  ld $sp
  move $r1
  seti 2
  add $sp
  move $sp
  ld $sp
  move $r0
  seti 2
  add $sp
  move $sp
  nor $allone
  add $r1
  sd $r0
  seti -2
  add $sp
  move $sp
  nor $allone
  add $r1
  sd $sp
  ld $sp
  move $r0
  seti 2
  add $sp
  move $sp
  seti -2
  add $sp
  move $sp
  nor $allone
  add $r0
  sd $sp
  ld $sp
  move $r0
  seti 2
  add $sp
  move $sp
  nor $allone
  add $r22
  move $r0
  seti 2
  nor $zero
  add $one
  add $r0
  move $r0
  seti -2
  add $sp
  move $sp
  nor $allone
  add $r0
  sd $sp
  ld $sp
  move $r0
  seti 2
  add $sp
  move $sp
  ld $r0
  move $r0
  seti -2
  add $sp
  move $sp
  nor $allone
  add $r0
  sd $sp
  ld $sp
  move $r0
  seti 2
  add $sp
  move $sp
  seti 0
  nor $zero
  add $one
  add $r0
  seti .L.else.1
  move $t0
  jl $t0 100 $ra

  seti -2
  add $sp
  move $sp
  seti 3
  sd $sp
  ld $sp
  move $r0
  seti 2
  add $sp
  move $sp
  seti .L.return.main
  move $t0
  jl $t0 111 $ra

  ld $sp
  move $r0
  seti 2
  add $sp
  move $sp
  seti .L.end.1
  move $t0
  jl $t0 111 $ra

.L.else.1:
.L.end.1:
  seti -2
  add $sp
  move $sp
  nor $allone
  add $r0
  sd $sp
  ld $sp
  move $r0
  seti 2
  add $sp
  move $sp
  seti -2
  add $sp
  move $sp
  seti 4
  sd $sp
  ld $sp
  move $r0
  seti 2
  add $sp
  move $sp
  seti .L.return.main
  move $t0
  jl $t0 111 $ra

  ld $sp
  move $r0
  seti 2
  add $sp
  move $sp
  seti -2
  add $sp
  move $sp
  nor $allone
  add $r0
  sd $sp
  ld $sp
  move $r0
  seti 2
  add $sp
  move $sp
.L.return.main:
  nor $allone
  add $r22
  move $sp
  ld $sp
  move $r22
  seti 2
  add $sp
  move $sp
  ld $sp
  move $t0
  seti 2
  add $sp
  move $sp
  jl $t0 111 $ra
