  seti main          //   0 // 10100000 00001100 00000000
  move $m23          //   3 // 01110111
  seti 10000         //   4 // 10100000 00010000 00100111
  move $m27          //   7 // 01111011
  jl   $m23 111 $m28 //   8 // 11010111 11111100
  jl   $m31 111 $m28 //  10 // 11011111 11111100
main:                //  12
  seti -2            //  12 // 10100000 11111110 11111111
  add  $m27          //  15 // 00111011
  move $m27          //  16 // 01111011
  nor  $m31          //  17 // 00011111
  add  $m22          //  18 // 00110110
  sd   $m27          //  19 // 10011011
  nor  $m31          //  20 // 00011111
  add  $m27          //  21 // 00111011
  move $m22          //  22 // 01110110
  seti 0             //  23 // 10100000 00000000 00000000
  nor  $m29          //  26 // 00011101
  add  $m30          //  27 // 00111110
  add  $m27          //  28 // 00111011
  move $m27          //  29 // 01111011
  seti -2            //  30 // 10100000 11111110 11111111
  add  $m27          //  33 // 00111011
  move $m27          //  34 // 01111011
  nor  $m31          //  35 // 00011111
  add  $m0           //  36 // 00100000
  sd   $m27          //  37 // 10011011
  ld   $m27          //  38 // 01011011
  move $m0           //  39 // 01100000
  seti 2             //  40 // 10100000 00000010 00000000
  add  $m27          //  43 // 00111011
  move $m27          //  44 // 01111011
.L.begin.1:          //  45
  seti -2            //  45 // 10100000 11111110 11111111
  add  $m27          //  48 // 00111011
  move $m27          //  49 // 01111011
  nor  $m31          //  50 // 00011111
  add  $m0           //  51 // 00100000
  sd   $m27          //  52 // 10011011
  ld   $m27          //  53 // 01011011
  move $m0           //  54 // 01100000
  seti 2             //  55 // 10100000 00000010 00000000
  add  $m27          //  58 // 00111011
  move $m27          //  59 // 01111011
  seti 0             //  60 // 10100000 00000000 00000000
  nor  $m29          //  63 // 00011101
  add  $m30          //  64 // 00111110
  add  $m0           //  65 // 00100000
  seti .L.end.1      //  66 // 10100000 01111010 00000000
  move $m23          //  69 // 01110111
  jl   $m23 100 $m28 //  70 // 11010111 10011100
  seti -2            //  72 // 10100000 11111110 11111111
  add  $m27          //  75 // 00111011
  move $m27          //  76 // 01111011
  seti 3             //  77 // 10100000 00000011 00000000
  sd   $m27          //  80 // 10011011
  ld   $m27          //  81 // 01011011
  move $m0           //  82 // 01100000
  seti 2             //  83 // 10100000 00000010 00000000
  add  $m27          //  86 // 00111011
  move $m27          //  87 // 01111011
  seti .L.return.main //  88 // 10100000 10110101 00000000
  move $m23          //  91 // 01110111
  jl   $m23 111 $m28 //  92 // 11010111 11111100
  ld   $m27          //  94 // 01011011
  move $m0           //  95 // 01100000
  seti 2             //  96 // 10100000 00000010 00000000
  add  $m27          //  99 // 00111011
  move $m27          // 100 // 01111011
  seti -2            // 101 // 10100000 11111110 11111111
  add  $m27          // 104 // 00111011
  move $m27          // 105 // 01111011
  nor  $m31          // 106 // 00011111
  add  $m0           // 107 // 00100000
  sd   $m27          // 108 // 10011011
  ld   $m27          // 109 // 01011011
  move $m0           // 110 // 01100000
  seti 2             // 111 // 10100000 00000010 00000000
  add  $m27          // 114 // 00111011
  move $m27          // 115 // 01111011
  seti .L.begin.1    // 116 // 10100000 00101101 00000000
  move $m23          // 119 // 01110111
  jl   $m23 111 $m28 // 120 // 11010111 11111100
.L.end.1:            // 122
  seti -2            // 122 // 10100000 11111110 11111111
  add  $m27          // 125 // 00111011
  move $m27          // 126 // 01111011
  nor  $m31          // 127 // 00011111
  add  $m0           // 128 // 00100000
  sd   $m27          // 129 // 10011011
  ld   $m27          // 130 // 01011011
  move $m0           // 131 // 01100000
  seti 2             // 132 // 10100000 00000010 00000000
  add  $m27          // 135 // 00111011
  move $m27          // 136 // 01111011
  seti -2            // 137 // 10100000 11111110 11111111
  add  $m27          // 140 // 00111011
  move $m27          // 141 // 01111011
  seti 5             // 142 // 10100000 00000101 00000000
  sd   $m27          // 145 // 10011011
  ld   $m27          // 146 // 01011011
  move $m0           // 147 // 01100000
  seti 2             // 148 // 10100000 00000010 00000000
  add  $m27          // 151 // 00111011
  move $m27          // 152 // 01111011
  seti .L.return.main // 153 // 10100000 10110101 00000000
  move $m23          // 156 // 01110111
  jl   $m23 111 $m28 // 157 // 11010111 11111100
  ld   $m27          // 159 // 01011011
  move $m0           // 160 // 01100000
  seti 2             // 161 // 10100000 00000010 00000000
  add  $m27          // 164 // 00111011
  move $m27          // 165 // 01111011
  seti -2            // 166 // 10100000 11111110 11111111
  add  $m27          // 169 // 00111011
  move $m27          // 170 // 01111011
  nor  $m31          // 171 // 00011111
  add  $m0           // 172 // 00100000
  sd   $m27          // 173 // 10011011
  ld   $m27          // 174 // 01011011
  move $m0           // 175 // 01100000
  seti 2             // 176 // 10100000 00000010 00000000
  add  $m27          // 179 // 00111011
  move $m27          // 180 // 01111011
.L.return.main:      // 181
  nor  $m31          // 181 // 00011111
  add  $m22          // 182 // 00110110
  move $m27          // 183 // 01111011
  ld   $m27          // 184 // 01011011
  move $m22          // 185 // 01110110
  seti 2             // 186 // 10100000 00000010 00000000
  add  $m27          // 189 // 00111011
  move $m27          // 190 // 01111011
  ld   $m27          // 191 // 01011011
  move $m23          // 192 // 01110111
  seti 2             // 193 // 10100000 00000010 00000000
  add  $m27          // 196 // 00111011
  move $m27          // 197 // 01111011
  jl   $m23 111 $m28 // 198 // 11010111 11111100
